	.section	__TEXT,__text,regular,pure_instructions
.zerofill __DATA,__common,"_/win_pla2/IC6B/out",1,3
	.globl	"_/win_pla2/IC6C/out"
.zerofill __DATA,__common,"_/win_pla2/IC6C/out",1,3
	.globl	"_/all_pressed/IC1A/out"
.zerofill __DATA,__common,"_/all_pressed/IC1A/out",1,3
	.globl	"_/all_pressed/IC1B/out"
.zerofill __DATA,__common,"_/all_pressed/IC1B/out",1,3
	.globl	"_/all_pressed/IC1C/out"
.zerofill __DATA,__common,"_/all_pressed/IC1C/out",1,3
	.globl	"_/all_pressed/IC1D/out"
.zerofill __DATA,__common,"_/all_pressed/IC1D/out",1,3
	.globl	"_/all_pressed/IC2A/out"
.zerofill __DATA,__common,"_/all_pressed/IC2A/out",1,3
	.globl	"_/all_pressed/IC2B/out"
.zerofill __DATA,__common,"_/all_pressed/IC2B/out",1,3
	.globl	"_/all_pressed/IC2C/out"
.zerofill __DATA,__common,"_/all_pressed/IC2C/out",1,3
	.globl	"_/all_pressed/IC2D/out"
.zerofill __DATA,__common,"_/all_pressed/IC2D/out",1,3
	.globl	"_/one_win/IC1A/set/pin"
.zerofill __DATA,__common,"_/one_win/IC1A/set/pin",1,3
	.globl	"_/one_win/IC1A/reset/pin"
.zerofill __DATA,__common,"_/one_win/IC1A/reset/pin",1,3
	.globl	"_/one_win/IC1A/sr/nor1/out"
.zerofill __DATA,__common,"_/one_win/IC1A/sr/nor1/out",1,3
	.globl	"_/one_win/IC1A/sr/nor2/out"
.zerofill __DATA,__common,"_/one_win/IC1A/sr/nor2/out",1,3
	.globl	"_/one_win/IC1A/and1/out"
.zerofill __DATA,__common,"_/one_win/IC1A/and1/out",1,3
	.globl	"_/one_win/IC1A/and2/out"
.zerofill __DATA,__common,"_/one_win/IC1A/and2/out",1,3
	.globl	"_/one_win/IC1A/not_d/out"
.zerofill __DATA,__common,"_/one_win/IC1A/not_d/out",1,3
	.globl	"_/one_win/IC1B/set/pin"
.zerofill __DATA,__common,"_/one_win/IC1B/set/pin",1,3
	.globl	"_/one_win/IC1B/reset/pin"
.zerofill __DATA,__common,"_/one_win/IC1B/reset/pin",1,3
	.globl	"_/one_win/IC1B/sr/nor1/out"
.zerofill __DATA,__common,"_/one_win/IC1B/sr/nor1/out",1,3
	.globl	"_/one_win/IC1B/sr/nor2/out"
.zerofill __DATA,__common,"_/one_win/IC1B/sr/nor2/out",1,3
	.globl	"_/one_win/IC1B/and1/out"
.zerofill __DATA,__common,"_/one_win/IC1B/and1/out",1,3
	.globl	"_/one_win/IC1B/and2/out"
.zerofill __DATA,__common,"_/one_win/IC1B/and2/out",1,3
	.globl	"_/one_win/IC1B/not_d/out"
.zerofill __DATA,__common,"_/one_win/IC1B/not_d/out",1,3
.subsections_via_symbols

